"TREATY_ANNEX1_NAME","GENUS","NCBI_TAXID","NCBI_TAXONOMY_LINK"
"Breadfruit","Artocarpus",3488,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3488"
"Beet","Beta",3554,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3554"
"Grass Pea","Lathyrus",3853,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3853"
"Lentil","Lens",3863,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3863"
"Pea","Pisum",3887,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3887"
"Faba Bean","Vicia",3904,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3904"
"Cowpea","Vigna",3913,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3913"
"Cassava","Manihot",3982,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3982"
"Eggplant","Solanum",4107,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4107"
"Potato","Solanum",4107,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4107"
"Sweet Potato","Ipomoea",4119,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4119"
"Sunflower","Helianthus",4231,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4231"
"Colocasia","Colocasia",4459,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4459"
"Finger Millet","Eleusine",4510,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4510"
"Barley","Hordeum",4512,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4512"
"Rice","Oryza",4527,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4527"
"Rye","Secale",4549,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4549"
"Strawberry","Fragaria",3746,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3746"
"Apple","Malus",3749,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3749"
"Wheat","Triticum",4564,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4564"
"Maize","Zea",4575,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4575"
"Pearl Millet","Cenchrus",4583,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4583"
"Pigeon Pea","Cajanus",3820,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3820"
"Chickpea","Cicer",3826,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=3826"
"Banana","Musa",4640,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4640"
"Yams","Dioscoreaceae",4671,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=4671"
"Tannia","Xanthosoma",15105,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=15105"
"Plantain","Musa x paradisiaca",89151,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=89151"
"Lespedeza","Desmodieae",163726,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163726"
"Astragalus","Galegeae",163728,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163728"
"Lupinus","Genisteae",163729,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163729"
"Onobrychis","Hedysareae",163730,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163730"
"Hedysarum","Hedysareae",163730,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163730"
"Canavalia","Phaseoleae",163735,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163735"
"Pueraria","Phaseoleae",163735,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163735"
"Medicago","Trifolieae",163742,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163742"
"Trifolium","Trifolieae",163742,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163742"
"Melilotus","Trifolieae",163742,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163742"
"Lathyrus","Fabeae",163743,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163743"
"Lotus","Loteae",163747,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163747"
"Coronilla","Loteae",163747,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163747"
"Ornithopus","Loteae",163747,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163747"
"Prosopis","Mimoseae",163487,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=163487"
"Xanthosoma","Caladieae",293495,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=293495"
"Agrostis","Agrostidinae",640621,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=640621"
"Arrhenatherum","Aveninae",640623,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=640623"
"Phalaris","Phalaridinae",640625,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=640625"
"Poa","Poinae",640628,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=640628"
"Alopecurus","Poinae",640628,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=640628"
"Phleum","Poinae",640628,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=640628"
"Lolium","Loliinae",640630,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=640630"
"Festuca","Loliinae",640630,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=640630"
"Dactylis","Dactylidinae",640895,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=640895"
"Asparagus","Asparagoideae",703533,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=703533"
"Lepidium","Lepidieae",981066,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=981066"
"Brassica","Brassiceae",981071,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=981071"
"Crambe","Brassiceae",981071,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=981071"
"Raphanus","Brassiceae",981071,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=981071"
"Sinapis","Brassiceae",981071,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=981071"
"Diplotaxis","Brassiceae",981071,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=981071"
"Eruca","Brassiceae",981071,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=981071"
"Isatis","Isatideae",981098,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=981098"
"Camelina","Camelineae",980083,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=980083"
"Armoracia","Cardamineae",980193,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=980193"
"Barbarea","Cardamineae",980193,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=980193"
"Rorippa","Cardamineae",980193,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=980193"
"Salsola","Salsoleae",1308840,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=1308840"
"Atriplex","Atripliceae",1307774,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=1307774"
"Carrot","Daucus sect. Daucus",1873447,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=1873447"
"Andropogon","Andropogoninae",1647998,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=1647998"
"Agropyron","Hordeinae",1648017,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=1648017"
"Sorghum","Sorghinae",1648028,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=1648028"
"Tripsacum","Tripsacinae",1648029,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=1648029"
"Triticale","Triticeae incertae sedis",1661780,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=1661780"
"Citrus","Aurantioideae",1728959,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=1728959"
"Oat","unclassified Avena",2631740,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=10&id=2631740"
